link,Invalid URL 'link': No scheme supplied. Perhaps you meant https://link?
https://www.toyota-buchreiter-eisenstadt.at,"HTTPSConnectionPool(host='www.toyota-buchreiter-eisenstadt.at', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001F0FF6BA510>: Failed to resolve 'www.toyota-buchreiter-eisenstadt.at' ([Errno 11001] getaddrinfo failed)""))"
https://www.plameco-hannover.de,"HTTPSConnectionPool(host='www.plameco-hannover.de', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001F0FF7C9BD0>: Failed to resolve 'www.plameco-hannover.de' ([Errno 11001] getaddrinfo failed)""))"
https://www.cafelasmargaritas.es,503 Server Error: Service Unavailable for url: https://www.cafelasmargaritas.es/
https://www.oil-testing.de,"HTTPSConnectionPool(host='www.oil-testing.de', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001F0FF7CA710>: Failed to resolve 'www.oil-testing.de' ([Errno 11001] getaddrinfo failed)""))"
https://www.wurthsaudi.com,"HTTPSConnectionPool(host='www.wurthsaudi.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.wurthsaudi.com'. (_ssl.c:1077)"")))"
https://www.xella-colloquium.berlin,"HTTPSConnectionPool(host='hrtcn.net', port=443): Read timed out. (read timeout=15)"
https://www.avoncameroun.com,"HTTPSConnectionPool(host='www.avoncameroun.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.noiseassessments.org,"HTTPSConnectionPool(host='www.noiseassessments.org', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001F0FF7CAFD0>: Failed to resolve 'www.noiseassessments.org' ([Errno 11001] getaddrinfo failed)""))"
https://www.mazdaofamarillo.com,403 Client Error: Forbidden for url: https://www.mazdaofamarillo.com/
https://www.nestle.com.vn,403 Client Error: Forbidden for url: https://www.nestle.com.vn/
https://www.mazda-autohaus-henseler-schwedt.de,404 Client Error: Not Found for url: https://www.mazda-autohaus-henseler-schwedt.de/
https://www.linexofschererville.com,"HTTPSConnectionPool(host='www.linexofschererville.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.renaultmerida.com.mx,403 Client Error: Forbidden for url: https://www.renaultmerida.com.mx/
https://www.medef-alsace.com,500 Server Error: Internal Server Error for url: https://www.medef-alsace.com/fr/
https://www.subaru.nc,"HTTPSConnectionPool(host='www.subaru.nc', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.subaru.nc'. (_ssl.c:1077)"")))"
https://www.intersport-rent.fr,403 Client Error: Forbidden for url: https://www.intersport-rent.fr/
https://www.nestle.ch,403 Client Error: Forbidden for url: https://www.nestle.ch/
https://www.culliganwi.com,403 Client Error: Forbidden for url: https://www.culliganwi.com/
https://www.culliganheartland.com,403 Client Error: Forbidden for url: https://www.culliganheartland.com/
